"0","data <- RunUMAP(data, nn.name = ""weighted.nn"", reduction.name = ""wnn.umap"", reduction.key = ""wnnUMAP_"")"
"2","12:19:34 UMAP embedding parameters a = 0.9922 b = 1.112
"
"2","12:19:35 Commencing smooth kNN distance calibration using 1 thread"
"2"," with target n_neighbors = 20
"
"2","12:19:37 Initializing from normalized Laplacian + noise (using irlba)
"
"2","12:19:37 Commencing optimization for 500 epochs, with 8228 positive edges
"
"2","Using method '"
"2","umap"
"2","'"
"2","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","12:19:39 Optimization finished
"
"0","data <- FindClusters(data, graph.name = ""wsnn"", algorithm = 3, resolution = 2, verbose = FALSE)"
