"0","data <- FindMultiModalNeighbors("
"0","  data, reduction.list = list(""pca"", ""apca""), "
"0","  dims.list = list(1:20, 1:10), modality.weight.name = ""RNA.weight"""
"0",")"
"2","Calculating cell-specific modality weights
"
"2","Finding 20 nearest neighbors for each modality.
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=00s  "
"1","
"
"2","Calculating kernel bandwidths
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=00s  "
"1","
"
"2","Warning: The number of provided modality.weight.name is not equal to the number of modalities. RNA.weight ADT.weight are used to store the modality weights"
"2","Finding multimodal neighbors
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=00s  "
"1","
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=00s  "
"1","
"
"2","Constructing multimodal KNN graph
"
"2","Constructing multimodal SNN graph
"
